,accident_type,c_m,split,city,model,precision,recall,f1-score,support
Slight,Slight,madrid_1D-convolution,train,madrid,1D-convolution,0.621,0.788,0.695,42509.0
Serious,Serious,madrid_1D-convolution,train,madrid,1D-convolution,0.803,0.403,0.537,42509.0
Fatal,Fatal,madrid_1D-convolution,train,madrid,1D-convolution,0.742,0.912,0.818,42508.0
accuracy,accuracy,madrid_1D-convolution,train,madrid,1D-convolution,0.701,0.701,0.701,0.701
macro avg,macro avg,madrid_1D-convolution,train,madrid,1D-convolution,0.722,0.701,0.683,127526.0
weighted avg,weighted avg,madrid_1D-convolution,train,madrid,1D-convolution,0.722,0.701,0.683,127526.0
Slight,Slight,madrid_2D-convolution,train,madrid,2D-convolution,0.802,0.776,0.789,42509.0
Serious,Serious,madrid_2D-convolution,train,madrid,2D-convolution,0.782,0.784,0.783,42509.0
Fatal,Fatal,madrid_2D-convolution,train,madrid,2D-convolution,0.882,0.909,0.896,42508.0
accuracy,accuracy,madrid_2D-convolution,train,madrid,2D-convolution,0.823,0.823,0.823,0.823
macro avg,macro avg,madrid_2D-convolution,train,madrid,2D-convolution,0.822,0.823,0.823,127526.0
weighted avg,weighted avg,madrid_2D-convolution,train,madrid,2D-convolution,0.822,0.823,0.823,127526.0
Slight,Slight,madrid_KNN,train,madrid,KNN,0.52,0.86,0.648,42509.0
Serious,Serious,madrid_KNN,train,madrid,KNN,0.839,0.596,0.697,42509.0
Fatal,Fatal,madrid_KNN,train,madrid,KNN,0.875,0.557,0.681,42508.0
accuracy,accuracy,madrid_KNN,train,madrid,KNN,0.671,0.671,0.671,0.671
macro avg,macro avg,madrid_KNN,train,madrid,KNN,0.745,0.671,0.675,127526.0
weighted avg,weighted avg,madrid_KNN,train,madrid,KNN,0.745,0.671,0.675,127526.0
Slight,Slight,madrid_NB,train,madrid,NB,0.733,0.458,0.564,42509.0
Serious,Serious,madrid_NB,train,madrid,NB,0.675,0.452,0.541,42509.0
Fatal,Fatal,madrid_NB,train,madrid,NB,0.565,0.964,0.712,42508.0
accuracy,accuracy,madrid_NB,train,madrid,NB,0.625,0.625,0.625,0.625
macro avg,macro avg,madrid_NB,train,madrid,NB,0.658,0.625,0.606,127526.0
weighted avg,weighted avg,madrid_NB,train,madrid,NB,0.658,0.625,0.606,127526.0
Slight,Slight,madrid_SVC,train,madrid,SVC,0.834,0.792,0.812,42509.0
Serious,Serious,madrid_SVC,train,madrid,SVC,0.833,0.768,0.799,42509.0
Fatal,Fatal,madrid_SVC,train,madrid,SVC,0.852,0.961,0.903,42508.0
accuracy,accuracy,madrid_SVC,train,madrid,SVC,0.84,0.84,0.84,0.84
macro avg,macro avg,madrid_SVC,train,madrid,SVC,0.839,0.84,0.838,127526.0
weighted avg,weighted avg,madrid_SVC,train,madrid,SVC,0.839,0.84,0.838,127526.0
